/usr/bin/qemu-system-i386
[31;40mSIGNATURE: 53616c7465645f5f2286438218b129c5e92a09b8043acfabc6fbcfe63a19159722db186089544854f88d49a5867b03ae
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added help command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added echo command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added exit command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added sunghan command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added deadlock command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added faber command
[0m[31;40mtest/kshell/kshell.c:133 kshell_create(): kshell successfully created on TTY 0
[0m[31;40mtest/kshell/kshell.c:446 kshell_execute_next(): Attempting to execute command 'faber'
[0m[31;40mproc/faber_test.c:328 faber_thread_test(): 
>>> Start running faber_thread_test()...
[0m[31;40mproc/faber_test.c:331 faber_thread_test(): (C.1) start
[0m[31;40mproc/faber_test.c:332 faber_thread_test(): waitpid any test
[0m[31;40mproc/faber_test.c:102 wait_for_any(): child (4) exited: 23
[0m[31;40mproc/faber_test.c:336 faber_thread_test(): waitpid test
[0m[31;40mproc/faber_test.c:90 wait_for_proc(): waitpid test (5) exited: 32
[0m[31;40mproc/faber_test.c:342 faber_thread_test(): kthread exit test
[0m[31;40mproc/faber_test.c:90 wait_for_proc(): kthread exit test (6) exited: 0
[0m[31;40mproc/faber_test.c:346 faber_thread_test(): many test
[0m[31;40mproc/faber_test.c:102 wait_for_any(): child (7) exited: 0
[0m[31;40mproc/faber_test.c:102 wait_for_any(): child (8) exited: 1
[0m[31;40mproc/faber_test.c:102 wait_for_any(): child (9) exited: 2
[0m[31;40mproc/faber_test.c:102 wait_for_any(): child (10) exited: 3
[0m[31;40mproc/faber_test.c:102 wait_for_any(): child (11) exited: 4
[0m[31;40mproc/faber_test.c:102 wait_for_any(): child (12) exited: 5
[0m[31;40mproc/faber_test.c:102 wait_for_any(): child (13) exited: 6
